room	4728	5.52	1.1471	433	430	484	421
russian	4729	5.52	1.7052	3314	1532	1295	--
ryan	4730	5.52	0.9947	2187	--	2402	--
sara	4731	5.52	1.7640	--	--	3331	--
she's	4732	5.52	1.1993	--	3664	--	--
subjective	4733	5.52	1.3589	--	4634	--	--
suggest	4734	5.52	1.2329	3438	1567	2343	--
summit	4735	5.52	1.6193	3812	--	2530	--
synagogue	4736	5.52	1.5151	--	--	3147	--
taylor	4737	5.52	1.2329	777	3592	1721	--
throughout	4738	5.52	1.2656	4908	824	1398	3442
tony	4739	5.52	1.1822	2657	--	1773	3271
traded	4740	5.52	1.4177	--	--	2960	--
trailer	4741	5.52	1.3285	1860	--	--	--
twitters	4742	5.52	1.8432	3488	--	--	--
u	4743	5.52	1.7290	37	1563	4068	286
url	4744	5.52	0.9739	4679	--	--	--
usage	4745	5.52	1.5016	--	4468	--	--
vet	4746	5.52	1.1993	4451	--	--	--
vikings	4747	5.52	1.5939	4878	--	--	--
whispers	4748	5.52	1.7524	--	--	--	2621
beso	4749	5.52	1.4524	--	--	--	3923
respiratory	4750	5.52	1.5673	--	4496	--	--
fills	4751	5.51	1.1955	--	--	--	2440
behaviors	4752	5.51	1.1569	--	4949	--	--
breed	4753	5.51	1.5428	--	--	--	3275
layin	4754	5.51	1.0825	--	--	--	4573
maze	4755	5.51	1.5959	--	--	--	4006
measurement	4756	5.51	1.2930	--	2548	--	--
occurrence	4757	5.51	1.3404	--	3693	--	--
priests	4758	5.51	2.0117	--	3526	--	--
receptor	4759	5.51	1.4307	--	4681	--	--
slope	4760	5.51	1.2603	--	4144	--	--
tener	4761	5.51	1.0231	--	--	--	4817
thong	4762	5.51	1.7335	--	--	--	4740
account	4763	5.50	0.9530	948	450	955	--
adds	4764	5.50	0.9530	4261	4300	4690	--
anglo	4765	5.50	1.3838	--	4412	--	--
application	4766	5.50	1.3286	3090	881	4231	--
arm	4767	5.50	1.0152	1592	1704	3369	1479
atoms	4768	5.50	1.2164	--	4149	--	--
austin	4769	5.50	1.0738	2240	--	2705	--
behavior	4770	5.50	1.2657	--	770	2471	--
beyond	4771	5.50	1.4321	1929	625	1256	862
bloggers	4772	5.50	1.2976	4921	--	--	--
bow	4773	5.50	1.4321	3996	4413	--	1362
brief	4774	5.50	1.2817	4796	1777	983	--
buffalo	4775	5.50	1.5940	4127	--	2742	--
capacity	4776	5.50	1.4178	--	1170	2691	--
chairwoman	4777	5.50	1.1824	--	--	4809	--
channel	4778	5.50	0.8391	1281	2462	2300	3977
charlotte	4779	5.50	0.9742	4195	--	2732	--
christine	4780	5.50	1.2976	--	--	3153	--
clay	4781	5.50	1.3286	--	3014	--	4009
consumer	4782	5.50	1.0546	4829	3183	1347	--
count	4783	5.50	1.0546	1577	1951	2217	895
crews	4784	5.50	1.4178	--	--	--	4308
david	4785	5.50	1.1473	1007	1316	178	2468
democrats	4786	5.50	1.9923	4933	--	948	--
doing	4787	5.50	1.1995	233	736	618	544
editions	4788	5.50	1.2976	--	--	2276	--
effects	4789	5.50	1.4743	4028	528	2130	--
equivalent	4790	5.50	1.2976	--	2166	4316	--
eyed	4791	5.50	1.3887	3058	--	--	3043
faculty	4792	5.50	1.4321	--	2941	2267	--
feels	4793	5.50	1.7409	647	3465	3006	466
fellow	4794	5.50	1.4604	2749	1734	1476	4565
figure	4795	5.50	1.1473	1016	261	1146	1186
finals	4796	5.50	1.9821	3226	--	4991	--
fm	4797	5.50	1.6067	3632	--	--	--
footsteps	4798	5.50	1.3887	--	--	--	3515
frequently	4799	5.50	1.6067	--	950	2494	--
generation	4800	5.50	1.1995	3268	1585	2076	2270
genetic	4801	5.50	1.2495	--	3409	--	--
glasses	4802	5.50	1.2976	2331	--	--	3928
halfway	4803	5.50	1.0351	--	--	--	3993
handled	4804	5.50	0.9313	--	--	3815	--
in	4805	5.50	1.0152	6	5	6	9
insure	4806	5.50	1.4321	--	--	4003	--
investors	4807	5.50	1.2495	--	--	1011	--
item	4808	5.50	0.9313	1889	2740	--	--
jack	4809	5.50	0.9742	1359	2869	965	1156
jane	4810	5.50	0.9742	4604	4297	1277	2479
jones	4811	5.50	1.0152	2227	2745	1119	1781
leven	4812	5.50	1.2817	--	--	--	2821
manifest	4813	5.50	1.3590	--	4407	--	--
map	4814	5.50	1.4321	3126	2243	2632	2996
maria	4815	5.50	1.2330	--	4065	2686	3086
melissa	4816	5.50	1.0926	--	--	4388	--
minute	4817	5.50	0.9313	1103	1950	2954	735
normally	4818	5.50	0.9742	3692	2667	4552	--
pastor	4819	5.50	1.8434	4674	--	--	--
patricia	4820	5.50	0.9949	--	--	1681	--
pole	4821	5.50	1.1995	--	4245	--	4005
preface	4822	5.50	1.3439	--	4409	--	--
prep	4823	5.50	1.3590	4449	--	--	--
quiet	4824	5.50	1.8098	957	2232	2802	1201
ran	4825	5.50	1.4604	1501	1801	1686	973
rated	4826	5.50	1.4321	2688	--	1709	--
repertory	4827	5.50	1.7525	--	--	4296	--
retailers	4828	5.50	1.2495	--	--	2574	--
retain	4829	5.50	0.9530	--	4143	4712	--
rub	4830	5.50	1.5152	--	--	--	2369
russia	4831	5.50	1.3740	4709	1816	1572	--
settings	4832	5.50	1.2548	--	4831	--	--
skin	4833	5.50	1.[phone]	4194	581
sms	4834	5.50	1.6067	4128	--	--	--
specifically	4835	5.50	1.1112	--	2705	4954	--
steven	4836	5.50	1.0926	--	--	1018	--
stevie	4837	5.50	1.1824	--	--	--	--
texting	4838	5.50	1.4604	3108	--	--	--
tie	4839	5.50	1.1824	3066	4806	2527	1656
transmission	4840	5.50	1.3286	--	3167	--	--
unit	4841	5.50	0.9742	2378	1027	880	--
variation	4842	5.50	1.1824	--	2444	--	--
vol	4843	5.50	1.5152	--	741	--	--
wanna	4844	5.50	1.5419	257	--	--	77
we're	4845	5.50	1.0152	--	--	--	--
wearing	4846	5.50	1.1824	989	3956	2696	1732
westside	4847	5.50	1.3132	--	--	--	4260
wild	4848	5.50	1.8098	1464	1673	2603	492
womb	4849	5.50	1.3887	--	--	--	4362
works	4850	5.50	1.4463	750	556	600	2201
yankee	4851	5.50	1.7642	--	--	3806	4007
@iamdiddy	8652	4.50	1.8979	--	--	--	--
ages	8653	4.50	1.4604	2652	2043	3408	3456
arab	8654	4.50	1.5940	--	3317	2540	--
corporations	8655	4.50	1.6194	--	4046	3851	--
disposed	8656	4.50	1.7291	--	4709	--	--
distance	8657	4.50	1.3132	4115	845	3467	1323
dong	8658	4.50	1.3887	4168	--	--	3959
few	8659	4.50	0.8864	361	193	335	804
govt	8660	4.50	1.8654	4197	--	--	--
nah	8661	4.50	1.1294	1396	--	--	1017
outst	8662	4.50	1.1473	--	--	4573	--
palestinians	8663	4.50	1.1995	--	--	2620	--
prob	8664	4.50	1.1112	2383	--	--	--
randomly	8665	4.50	1.1294	4512	--	--	--
regulatory	8666	4.50	1.4880	--	--	3987	--
reverse	8667	4.50	1.1112	--	3696	4763	4624
sangre	8668	4.50	1.2330	--	--	--	4941
temporary	8669	4.50	1.3439	--	2946	3528	--
goo	8670	4.49	1.5859	--	--	--	4389
couldn	8671	4.49	1.7335	--	1986	--	--
army	8672	4.48	2.0126	1529	593	795	2296
blow	8673	4.48	1.7407	1811	3411	4395	495
bs	8674	4.48	1.3285	2886	--	--	--
despite	8675	4.48	1.3438	2109	1307	933	3738
dunno	8676	4.48	1.2974	2353	--	--	--
elections	8677	4.48	1.5285	--	3347	1487	--
essays	8678	4.48	1.7870	--	3421	4889	--
grabbed	8679	4.48	1.7052	--	--	--	3123
heck	8680	4.48	1.3886	2603	--	--	--
hidden	8681	4.48	1.4320	4108	3094	4714	1934
issue	8682	4.48	1.4032	1607	812	470	--
lehman	8683	4.48	1.3130	--	--	3376	--
ms	8684	4.48	1.5550	1913	2694	107	4498
negroes	8685	4.48	2.0428	--	4626	--	--
nuthin	8686	4.48	1.4741	--	--	--	4990
snoop	8687	4.48	1.7984	--	--	--	1511
y	8688	4.48	1.1648	298	1016	2053	165
ashes	8689	4.47	1.9590	--	--	--	1802
commanded	8690	4.47	1.5956	--	4406	--	--
nerves	8691	4.47	1.6968	--	4371	--	3938
spill	8692	4.47	1.6845	--	--	--	3094
craving	8693	4.46	1.4598	3192	--	--	--
crowds	8694	4.46	1.8975	--	--	--	4403
gats	8695	4.46	1.6686	--	--	--	3481
hammer	8696	4.46	1.5414	3152	--	--	2167
isn't	8697	4.46	1.0730	--	--	--	--
kicks	8698	4.46	1.5677	3770	--	--	2573
lecture	8699	4.46	1.4316	4988	4470	--	--
neither	8700	4.46	1.2811	3036	811	1695	3074
ol	8701	4.46	1.3433	3505	--	--	4902
plastic	8702	4.46	1.2811	2620	4000	3193	2078
politics	8703	4.46	1.7637	2753	1033	977	4360
required	8704	4.46	1.3734	3768	490	1394	--
rigid	8705	4.46	1.6062	--	4578	--	--
rumble	8706	4.46	1.6563	--	--	--	4991
scarcely	8707	4.46	1.4028	--	2688	--	--
short	8708	4.46	1.1466	759	425	747	1052
shorter	8709	4.46	1.1643	--	4810	--	--
shy	8710	4.46	1.7404	3315	--	--	1762
skool	8711	4.46	1.7867	3087	--	--	--
thrown	8712	4.46	1.1643	4816	2939	4715	2322
tossed	8713	4.46	1.4875	--	--	--	4144
tricky	8714	4.46	1.5806	--	--	--	4644
compelled	8715	4.45	1.2758	--	3772	--	--
infantry	8716	4.45	2.0823	--	4857	--	--
auch	8717	4.44	1.1457	2049	--	--	2265
bail	8718	4.44	1.7162	--	--	4820	3476
blank	8719	4.44	0.8369	4989	--	--	3771
bottom	8720	4.44	1.3273	2258	1641	2369	1250
busta	8721	4.44	1.3874	--	--	--	1641
cop	8722	4.44	1.6922	3145	--	--	1558
correction	8723	4.44	1.3118	--	--	2995	--
court's	8724	4.44	1.3273	--	--	--	--
errands	8725	4.44	1.5407	4527	--	--	--
ew	8726	4.44	1.1095	3686	--	--	--
gay	8727	4.44	2.1774	944	3610	1874	2273
gaza	8728	4.44	1.3874	4822	--	4076	--
harder	8729	4.44	1.4730	2587	--	3478	1143
haze	8730	4.44	1.5539	--	--	--	2814
liable	8731	4.44	1.7398	--	3922	--	--
push	8732	4.44	1.4730	2100	4394	2695	733
rag	8733	4.44	1.2643	--	--	--	3730
require	8734	4.44	1.3118	--	1273	1652	--
tank	8735	4.44	1.6056	2249	4796	4829	3137
triste	8736	4.44	1.5928	--	--	--	4285
unusual	8737	4.44	1.4868	--	2987	2281	--
wat	8738	4.44	1.3118	665	--	--	1040
weed	8739	4.44	2.1011	3544	--	--	1077
glocks	8740	4.44	1.5697	--	--	--	4679
longing	8741	4.43	1.6956	--	--	--	2177
removal	8742	4.43	1.4720	--	2860	--	--
-d	8743	4.42	1.1265	--	--	--	--
behind	8744	4.42	1.2137	773	648	720	328
below	8745	4.42	1.2137	3080	649	1865	1196
boa	8746	4.42	1.7623	4114	--	--	--
breaks	8747	4.42	1.8305	2745	--	4779	1487
commercials	8748	4.42	1.8745	3106	--	4634	--
constraints	8749	4.42	1.5919	--	4442	--	--
controlling	8750	4.42	2.0513	--	4504	--	--
dum	8751	4.42	1.5265	--	--	--	2070
emotional	8752	4.42	1.7623	3550	2155	2861	3766
hides	8753	4.42	1.1082	--	--	--	3612
knocked	8754	4.42	1.1082	4071	--	--	2268
na	8755	4.42	0.9278	594	3919	--	288
nada	8756	4.42	1.1265	2032	--	--	1336
niet	8757	4.42	1.3864	2589	--	--	780
notwithstanding	8758	4.42	1.4441	--	4277	--	--
recalled	8759	4.42	1.7154	--	4611	2127	--
regulations	8760	4.42	1.2950	--	2599	2148	--
remains	8761	4.42	1.4441	4377	1038	1019	1798
republican	8762	4.42	1.9176	4226	3045	507	--
sem	8763	4.42	1.2304	3478	--	--	--
serious	8764	4.42	1.4581	561	1047	1045	1903
stumble	8765	4.42	1.5791	--	--	--	2980
treatment	8766	4.42	1.5398	3449	477	1354	--
vietnam	8767	4.42	1.9804	--	4545	2451	--
regime	8768	4.42	1.7964	--	2897	--	--
#retweetthisif	8769	4.40	1.4428	--	--	--	--
beats	8770	4.40	1.9272	2047	--	--	1159
brokers	8771	4.40	1.2936	--	--	4929	--
controlled	8772	4.40	1.7613	--	2022	3645	--
cus	8773	4.40	1.3997	3804	--	--	--
desert	8774	4.40	1.8295	4516	3371	4871	1550
detroit	8775	4.40	1.3553	2671	--	1971	4125
fuk	8776	4.40	1.7728	4360	--	--	--
glock	8777	4.40	1.8406	--	--	--	2214
hearings	8778	4.40	1.6537	--	--	2749	--
lobbying	8779	4.40	1.5908	--	--	4602	--
morir	8780	4.40	1.4142	--	--	--	4337
muero	8781	4.40	1.4142	--	--	--	4933
nicht	8782	4.40	1.1952	1597	--	--	782
opposite	8783	4.40	1.4142	4308	1529	4624	--
shyt	8784	4.40	1.4286	2633	--	--	--
tied	8785	4.40	1.3553	4482	3791	2536	1523
wouldn	8786	4.40	1.4428	--	2623	--	--
dich	8787	4.40	1.1059	--	--	--	1110
#haiti	8788	4.38	1.9784	--	--	--	--
3am	8789	4.38	1.2271	--	--	--	--
authorities	8790	4.38	1.1586	--	1766	1431	--
chills	8791	4.38	1.7600	--	--	--	4489
competitors	8792	4.38	1.5635	--	--	4742	--
economy	8793	4.38	1.6646	1824	1045	788	--
effing	8794	4.38	1.3981	4874	--	--	--
far	8795	4.38	1.8170	442	211	388	234
frozen	8796	4.38	1.5372	2830	--	--	1935
mortality	8797	4.38	2.5546	--	3960	--	--
plaintiff	8798	4.38	1.3981	--	4701	--	--
prices	8799	4.38	1.6022	1897	1477	652	--
rarely	8800	4.38	1.3686	--	2477	3609	--
rebel	8801	4.38	1.6022	--	--	4825	2346
resistance	8802	4.38	1.6274	--	1217	4288	4545
slips	8803	4.38	1.4693	--	--	--	3426
tangled	8804	4.38	1.6022	--	--	--	3864
acids	8805	4.38	1.9529	--	3453	--	--
naive	8806	4.37	1.9006	--	--	--	4969
querer	8807	4.37	1.4676	--	--	--	3841
shack	8808	4.36	1.4054	--	--	--	4271
@jonasbrothers	8809	4.36	1.7468	--	--	--	--
billings	8810	4.36	1.3667	--	--	4515	--
consequence	8811	4.36	1.3211	--	1827	--	--
custody	8812	4.36	1.6995	--	--	4663	--
dang	8813	4.36	1.4251	1964	--	--	4935
divided	8814	4.36	1.2739	--	1522	3950	4202
division	8815	4.36	1.2898	--	1087	689	--
duh	8816	4.36	1.2415	3385	--	--	4733
end	8817	4.36	1.7351	356	198	254	196
grease	8818	4.36	1.3365	--	--	--	4884
hide	8819	4.36	1.4107	1708	4585	--	410
irregular	8820	4.36	1.5221	--	4828	--	--
juvenile	8821	4.36	1.8818	--	--	--	4108
morn	8822	4.36	1.6258	4746	--	--	4917
needle	8823	4.36	1.8268	--	--	--	2758
operations	8824	4.36	1.7700	--	1277	406	--
pulling	8825	4.36	1.3962	3788	--	--	2293
reducing	8826	4.36	1.4813	--	3522	3712	--
sharply	8827	4.36	1.6383	--	--	3007	--
strange	8828	4.36	1.7468	1682	1654	3901	708
tease	8829	4.36	2.0875	4439	--	--	2648
burnin	8830	4.35	1.7319	--	--	--	4742
strictly	8831	4.35	1.7625	--	3559	--	4041
storms	8832	4.34	1.9812	--	--	--	3604
adios	8833	4.34	1.7215	--	--	--	4684
arent	8834	4.34	1.1359	4372	--	--	--
blown	8835	4.34	1.3940	4459	--	--	2021
burst	8836	4.34	1.9960	--	4547	--	3075
congress	8837	4.34	1.7567	3199	891	468	--
ditch	8838	4.34	1.5467	--	--	--	4667
droppin	8839	4.34	1.3644	--	--	--	4542
faded	8840	4.34	1.3188	--	--	--	2243
hiding	8841	4.34	1.2875	3846	--	--	1512
ho	8842	4.34	1.9337	2122	--	--	703
hurry	8843	4.34	1.5201	2370	--	--	1300
icy	8844	4.34	1.8473	--	--	--	4695
loud	8845	4.34	1.8802	1523	4165	--	789
replaced	8846	4.34	1.4930	--	2678	2646	4654
ripping	8847	4.34	1.6113	--	--	--	4811
shook	8848	4.34	1.4230	--	3871	--	2350
vampire	8849	4.34	2.1152	1408	--	--	--
hesitate	8850	4.33	1.2481	--	--	--	2839
cease	8851	4.32	1.3768	--	4974	--	3429
communist	8852	4.32	1.7431	--	2335	2539	--
eff	8853	4.32	1.5706	4782	--	--	--
fbi	8854	4.32	1.4061	--	--	2944	--
gop	8855	4.32	1.2196	3357	--	--	--
howling	8856	4.32	1.8344	--	--	--	4575
hunt	8857	4.32	1.9840	3267	4799	3437	3477
reduced	8858	4.32	1.5836	--	1169	1929	--
scattered	8859	4.32	1.3468	--	3575	--	3937
separate	8860	4.32	1.5576	--	1110	1814	2767
slowly	8861	4.32	1.4348	1837	1685	3751	896
surgical	8862	4.32	2.0448	--	3970	--	--
tripping	8863	4.32	1.8674	--	--	--	4065
waited	8864	4.32	1.6092	--	3836	--	1509
yikes	8865	4.32	1.6343	3654	--	--	--
bias	8866	4.31	1.7278	--	4838	--	--
blunt	8867	4.31	1.5181	--	--	--	2419
shaking	8868	4.31	1.7523	--	--	--	1962
din	8869	4.31	1.3261	--	--	--	3814
smack	8870	4.31	2.0021	--	--	--	2633
affected	8871	4.30	1.3887	--	1594	2561	--
brokerage	8872	4.30	1.8323	--	--	3845	--
drop	8873	4.30	1.1995	1067	2409	1906	510
formerly	8874	4.30	1.2495	--	3038	1190	--
gore	8875	4.30	1.8654	--	--	2768	--
guards	8876	4.30	1.7173	--	--	4440	--
hadn't	8877	4.30	1.2164	--	--	--	--
ich	8878	4.30	1.5811	945	--	--	365
iran	8879	4.30	1.6320	3389	--	1919	--
legislation	8880	4.30	1.5551	--	2227	1421	--
monday	8881	4.30	1.8871	595	--	256	2060
muslims	8882	4.30	1.3887	--	--	4578	--
naw	8883	4.30	1.1650	2485	--	--	2753
pit	8884	4.30	1.0152	4076	--	--	3484
sneak	8885	4.30	1.5419	4061	--	--	3954
so-called	8886	4.30	1.2657	--	--	--	--
sudden	8887	4.30	1.3132	3941	2461	4113	3036
sue	8888	4.30	2.1595	--	--	3375	3620
tick	8889	4.30	1.7053	--	--	--	2727
rowdy	8890	4.29	2.0417	--	--	--	4554
slippin	8891	4.29	1.7130	--	--	--	4978
chased	8892	4.29	1.6330	--	--	--	4493
divide	8893	4.29	1.4577	--	4524	--	3573
leavin	8894	4.29	1.4434	--	--	--	3104
mortal	8895	4.29	2.0310	--	--	--	3507
rebellion	8896	4.29	1.6833	--	4461	--	--
aged	8897	4.28	1.8521	--	3403	--	--
aids	8898	4.28	2.3477	2983	3996	1197	--
bieber	8899	4.28	1.0110	1056	--	--	--
fooling	8900	4.28	1.5124	--	--	--	3467
guerrillas	8901	4.28	2.0004	--	--	4855	--
idk	8902	4.28	1.7028	1039	--	--	--
il	8903	4.28	1.2784	2267	2660	4965	760
jury	8904	4.28	1.3407	--	4048	1455	--
nor	8905	4.28	1.1959	3367	386	1588	2402
petroleum	8906	4.28	1.6293	--	--	3646	--
pimpin	8907	4.28	2.1575	--	--	--	3313
rules	8908	4.28	1.2296	1727	927	962	1019
spider	8909	4.28	2.0004	3667	--	--	4891
swore	8910	4.28	1.5784	--	--	--	2904
taken	8911	4.28	1.4714	1184	265	595	920
tests	8912	4.28	1.6787	3634	1549	2057	--
wasn't	8913	4.28	1.1436	--	--	--	--
moan	8914	4.27	2.2288	--	--	--	3394
warn	8915	4.27	1.7173	--	--	--	3736
@justinbieber	8916	4.26	1.7001	--	--	--	--
blows	8917	4.26	1.7591	4427	--	--	1483
defendants	8918	4.26	1.4820	--	--	3426	--
fck	8919	4.26	1.7821	4635	--	--	--
fires	8920	4.26	1.7357	--	--	--	2955
intervention	8921	4.26	1.4820	--	2697	--	--
lawyers	8922	4.26	1.8715	--	--	960	--
non	8923	4.26	1.2747	2577	503	--	662
outlaw	8924	4.26	1.7001	--	--	--	3906
owing	8925	4.26	1.9463	--	3176	--	--
sht	8926	4.26	1.2257	4783	--	--	--
split	8927	4.26	1.4957	4088	3717	1581	1722
storm	8928	4.26	2.0082	886	3330	2897	916
concerning	8929	4.24	1.6898	--	1322	--	--
contrary	8930	4.24	1.5211	--	1751	--	--
4am	8931	4.24	1.5460	--	--	--	--
bah	8932	4.24	1.1877	4361	--	--	3410
barely	8933	4.24	1.5722	2694	--	2166	1932
but	8934	4.24	1.1528	26	27	27	22
courts	8935	4.24	1.4647	--	1819	2040	--
kanye	8936	4.24	1.6850	1877	--	--	--
lower	8937	4.24	1.0797	2668	513	792	3872
minority	8938	4.24	1.5460	--	3126	2216	--
orders	8939	4.24	1.4786	3402	1499	1803	--
pounding	8940	4.24	2.0260	--	--	--	3651
protests	8941	4.24	1.6358	--	--	4027	--
psychiatric	8942	4.24	1.3334	--	--	--	--
questioned	8943	4.24	1.2707	--	--	3830	--
raw	8944	4.24	1.2867	2567	3125	--	1638
rebels	8945	4.24	1.5059	--	--	3368	--
sag	8946	4.24	1.3180	--	--	--	4476
shoulda	8947	4.24	1.1704	4788	--	--	2150
smash	8948	4.24	1.5722	4924	--	--	2496
spy	8949	4.24	1.7677	--	--	--	4529
stern	8950	4.24	1.3637	--	--	2629	--
stray	8951	4.24	1.8245	--	--	--	3349
swear	8952	4.24	1.6233	1231	--	--	813
unless	8953	4.24	1.0012	1418	1035	1805	1684
worn	8954	4.23	1.0962	--	3859	--	2728
dues	8955	4.22	1.3581	--	--	--	3238
freaks	8956	4.22	2.0028	--	--	--	2660
#iranelection	8957	4.22	1.3746	--	--	--	--
away	8958	4.22	1.2664	292	272	354	73
backwards	8959	4.22	1.3746	--	--	--	2930
beware	8960	4.22	1.6695	--	--	--	2466
blast	8961	4.22	2.1217	1896	--	--	1389
breakin	8962	4.22	1.4748	--	--	--	3475
bush's	8963	4.22	1.5158	--	--	--	--
calories	8964	4.22	1.6817	4937	--	--	--
cold	8965	4.22	1.7761	213	984	1764	278
concerned	8966	4.22	1.6573	4280	959	1556	3706
due	8967	4.22	1.5022	919	449	1213	2390
grind	8968	4.22	1.3746	3506	--	--	1640
iranian	8969	4.22	1.1480	--	--	4228	--
labor	8970	4.22	1.6199	4682	725	957	--
limit	8971	4.22	1.3138	3039	1932	2288	1822
limited	8972	4.22	1.1657	2346	844	1610	--
loan	8973	4.22	1.4039	3069	3466	1602	--
mutha	8974	4.22	1.5292	--	--	--	3168
python	8975	4.22	1.7990	3897	--	--	--
republicans	8976	4.22	1.9722	4868	--	1037	--
scratch	8977	4.22	1.3746	3937	--	--	2254
veto	8978	4.22	1.4039	--	--	4266	--
waitin	8979	4.22	1.3445	3775	--	--	2822
wtf	8980	4.22	1.7761	606	--	--	--
waar	8981	4.21	1.2876	--	--	--	2561
beat	8982	4.20	1.9795	690	3420	1125	377
blah	8983	4.20	1.6288	2038	--	--	3506
darn	8984	4.20	1.5119	2922	--	--	--
default	8985	4.20	1.4708	4581	--	--	--
dnt	8986	4.20	1.3401	880	--	--	--
expenditure	8987	4.20	1.5908	--	3444	--	--
exposed	8988	4.20	1.4428	--	2365	4836	--
grrr	8989	4.20	1.4708	3963	--	--	--
legislators	8990	4.20	1.8844	--	--	3606	--
levy	8991	4.20	1.3851	--	--	3175	--
lone	8992	4.20	1.5649	--	--	--	4809
mccain	8993	4.20	1.7843	2001	--	--	--
periods	8994	4.20	1.6537	--	2092	1848	--
politically	8995	4.20	1.3702	--	--	3739	--
pow	8996	4.20	1.3553	--	--	--	--
prosecutors	8997	4.20	1.5908	--	--	1698	--
screw	8998	4.20	1.8516	2967	--	--	3224
uh	8999	4.20	1.3851	1798	--	--	301
verdict	9000	4.20	1.6537	--	--	4631	--
weird	9001	4.20	1.3553	684	--	--	3597
whips	9002	4.20	1.9060	--	--	--	4299
underlying	9003	4.19	1.3128	--	3055	--	--
objection	9004	4.18	1.4673	--	4490	--	--
arsenal	9005	4.18	1.8371	4489	--	--	--
boss	9006	4.18	1.5868	1475	--	4172	1582
capture	9007	4.18	1.6986	--	3849	4826	4873
chemical	9008	4.18	1.3952	--	1553	1997	4584
dis	9009	4.18	1.3506	1019	--	--	1652
ex	9010	4.18	1.3045	2016	2663	--	4784
exam	9011	4.18	1.5609	2182	--	--	--
explode	9012	4.18	1.9763	--	--	--	2618
forces	9013	4.18	1.5868	4712	735	1058	3701
grr	9014	4.18	1.6374	4488	--	--	--
porn	9015	4.18	2.4302	1801	--	--	--
prey	9016	4.18	1.9968	--	--	--	3485
reduce	9017	4.18	1.2567	4588	1873	1506	--
smells	9018	4.18	1.5868	1931	--	--	4163
unpublished	9019	4.18	1.3045	--	--	--	--
warcraft	9020	4.18	1.7106	3595	--	--	--
implications	9021	4.17	1.2392	--	2806	--	--
uptight	9022	4.17	1.9278	--	--	--	4706
acute	9023	4.16	1.7719	--	2147	--	--
blades	9024	4.16	1.6751	--	--	--	4980
astray	9025	4.16	1.4337	--	--	--	3226
bash	9026	4.16	1.9416	4595	--	--	--
chop	9027	4.16	1.4479	--	--	--	2498
clinic	9028	4.16	1.6458	--	--	2150	--
froze	9029	4.16	1.4194	--	--	--	4750
gambling	9030	4.16	1.9935	--	--	4817	--
heat	9031	4.16	1.8223	1762	998	2186	727
nowhere	9032	4.16	1.2675	3675	--	--	726
palin	9033	4.16	2.1510	1866	--	--	--
sigh	9034	4.16	1.8223	1253	--	--	2202
stranger	9035	4.16	0.9553	4728	4422	--	1175
strangers	9036	4.16	1.7538	--	--	--	2012
sucking	9037	4.16	1.7304	--	--	--	4017
sweat	9038	4.16	1.3903	4138	--	--	1106
vice	9039	4.16	1.6946	--	2445	322	--
crowd	9040	4.14	1.5388	2498	2932	2138	864
demand	9041	4.14	1.4144	3142	994	1546	3593
drag	9042	4.14	1.4287	3529	--	--	1484
fuck	9043	4.14	2.5794	322	--	--	185
havent	9044	4.14	1.3554	1925	--	--	--
minimum	9045	4.14	1.2779	--	1969	2015	--
pee	9046	4.14	1.5254	3569	--	--	--
pirates	9047	4.14	2.1190	4443	--	--	--
pushing	9048	4.14	1.3250	4045	--	4016	2047
shark	9049	4.14	1.9167	3835	--	--	--
ripped	9050	4.13	1.8050	--	--	--	2959
strict	9051	4.13	1.7646	--	3906	--	--
decrease	9052	4.12	1.5523	--	2840	--	--
drain	9053	4.12	1.2820	--	--	--	3186
messing	9054	4.12	1.6283	--	--	--	4296
renal	9055	4.12	1.3171	--	3691	--	--
5am	9056	4.12	1.9021	--	--	--	--
aren't	9057	4.12	1.2879	--	--	--	--
attorney	9058	4.12	1.3037	--	3901	901	--
bother	9059	4.12	1.6243	3404	--	--	1795
fuss	9060	4.12	1.7802	--	--	--	3479
hittin	9061	4.12	1.6860	--	--	--	3163
negro	9062	4.12	1.6616	--	2743	--	--
nonsense	9063	4.12	1.5990	3862	--	--	--
nope	9064	4.12	1.3797	1886	--	--	--
political	9065	4.12	1.5205	2407	219	258	--
reductions	9066	4.12	1.6980	--	--	--	--
rush	9067	4.12	1.3649	2161	--	3636	1310
shallow	9068	4.12	1.5732	--	--	--	3438
taxpayers	9069	4.12	1.5205	--	--	4408	--
twisted	9070	4.12	1.6738	--	--	--	1594
blunts	9071	4.11	1.2551	--	--	--	3905
abyss	9072	4.10	1.7108	--	--	--	4995
lesser	9073	4.10	1.2949	--	4506	--	--
liability	9074	4.10	1.6863	--	4101	--	--
murda	9075	4.10	1.6863	--	--	--	3869
conviction	9076	4.10	1.9404	--	3469	3577	--
cost	9077	4.10	1.4033	1636	573	632	1729
demanded	9078	4.10	1.5682	--	3044	4974	--
enforcement	9079	4.10	1.4178	--	--	2357	--
erase	9080	4.10	1.4743	--	--	--	2281
freaking	9081	4.10	1.8434	1567	--	--	--
hard	9082	4.10	1.3887	169	629	622	181
heavy	9083	4.10	1.4178	1513	1138	1970	1038
hunting	9084	4.10	2.0127	3490	3890	--	4562
laundry	9085	4.10	1.6568	1923	--	--	--
less	9086	4.10	1.2495	587	180	366	892
